File Name,Date,vFuture3,vFuture7,vFuture15
A_TaylorMorrisonHomeCorp_AVHomesInc.pdf,6/7/2018,3.5172566780000003,3.693068691,3.8506523639999997
A_SPXCorp_CUESInc.pdf,6/8/2018,4.2654819139999995,4.1144931510000005,4.192862615
A_Artiliumplc_PareteumCorp.pdf,6/8/2018,3.352181639,3.3098122930000002,3.401997704
A_WorkdayInc_AdaptiveInsightsInc.pdf,6/11/2018,4.3522818469999995,4.24884598,3.999665357
M_AthensBancsharesCorporation_CapstarFinancialHoldingsInc.pdf,6/12/2018,5.008733718999999,5.277449923,4.346325375
A_DonegalFinancialServicesCorp_NorthwestBancsharesInc.pdf,6/12/2018,5.438332299,5.28061408,4.910902395
A_EnphaseEnergyInc_SunPowerCorp.pdf,6/12/2018,3.309067116,3.5044699689999996,3.446335481
A_EquityBancsharesInc_TheCityBankTrust Company.pdf,6/13/2018,3.9967954910000003,3.9827774910000002,4.125943813
A_RoyalCaribbeanCruisesLtd_SilverseaCruises.pdf,6/14/2018,3.6525919669999998,3.563134032,3.873710059
A_InterfaceInc_NoraSystems.pdf,6/14/2018,5.000108567,4.153200706,4.209845039
A_CoBizFinancial Inc_BOKFinancialCorp.pdf,6/18/2018,3.5515194539999997,3.835238587,3.987294832
M_WPCareyInc_CPAÂ17.pdf,6/18/2018,4.584747667,4.741124512,4.6559188119999995
A_CoxOilLLC_EnergyXXIGulfCoastInc.pdf,6/18/2018,2.480652112,2.736282048,3.049739795
A_PeoplesUnitedFinancial_FirstConnecticutBancorpInc.pdf,6/19/2018,4.897965023,4.879400338,4.698724156
A_TwentyFirstCenturyFoxInc_TheWaltDisneyCo.pdf,6/20/2018,4.482743578,4.7287034960000005,4.660689073
A_BrinkGroupBV_HorizonGlobalCorporation.pdf,6/20/2018,2.892826027,3.048631385,3.0523303110000004
A_ModularSpaceCorporation_WillScotCorporation.pdf,6/22/2018,2.155021311,2.457329589,2.770525675
M_GrayTelevisionInc_Raycom.pdf,6/25/2018,2.548155749,2.761856143,3.003057608
A_BioTechneCorp_ExosomeDiagnosticsInc.pdf,6/26/2018,3.4654103210000002,3.6956394930000003,3.980709355
M_KeryxBiopharmaceuticalsInc_AkebiaTherapeutics.pdf,6/28/2018,2.36271026,2.655677946,2.92808021
A_FoothillsBancorpInc_SmartFinancialInc.pdf,6/28/2018,4.366407386000001,4.19780855,4.222622273
A_BrunswickCorp_PowerProductsGlobalMarineMobileBusiness.pdf,6/29/2018,3.8450124110000004,3.883703971,4.138492502
A_ArcherDanielsMidlandCo_Neovia.pdf,7/2/2018,4.541544676,4.710778943999999,4.758866108
A_UnitedRentalsInc_BakerCorp.pdf,7/2/2018,4.187670207,4.02463145,4.012381522
M_ConnectOneBancorpInc_GreaterHudsonBank.pdf,7/12/2018,4.48510327,4.78388451,4.407924403
M_MatlinPartnersAcquisitionCorporation_USWellServicesLLC.pdf,7/16/2018,4.031683231000001,4.3474810889999995,4.508689802
M_TidewaterInc_GulfMarkOffshoreInc.pdf,7/16/2018,4.795706003,4.673224416,4.109545747
A_PTCTherapeuticsInc_AgilisBiotherapeuticsInc.pdf,7/19/2018,3.191475165,3.081838597,3.26089516
A_SangamoTherapeuticsInc_TxCellSA.pdf,7/23/2018,3.5804223410000002,3.4989017980000003,3.290413133
A_InfineraCorp_Coriant.pdf,7/23/2018,4.4064235830000005,3.8589256410000004,3.743614622
A_FCBFinancialHoldingsInc_SynovusFinancialCorp.pdf,7/24/2018,3.053210085,3.239299065,3.520891614
A_NabrivaTherapeuticsPLC_ZavanteTherapeuticsInc.pdf,7/24/2018,2.319301659,2.473494011,2.7054056319999997
A_UnitedNaturalFoodsInc_SupervaluInc.pdf,7/26/2018,1.263985228,1.5304617740000002,1.842848051
A_Comanche_SpiritOfTexasBancsharesInc.pdf,7/25/2018,5.669243879,4.842581104,5.014499138
A_ConcentrixCorp_Synnex.pdf,6/28/2018,3.0649947739999996,3.264856963,3.563240268
A_S3Semiconductors_AdestoTechnologiesCorp.pdf,5/9/2018,3.492912837,3.6397757110000004,3.635737859
A_MTGEInvestmentCorp_AnnalyCapitalManagementInc.pdf,5/3/2018,4.171743277,4.331022379,4.536338089
A_CPIAerostructuresInc_WeldingMetallurgyInc.pdf,3/22/2018,3.178278935,3.3179153980000002,3.468677392
A_USFoodsHoldingCorp_ServicesGroupOfAmerica.pdf,7/30/2018,2.584773041,2.8462814180000002,3.123277092
M_ApricusBiosciencesInc_SeelosTherapeuticsInc.pdf,7/30/2018,2.5606833069999997,2.721709343,2.922078343
A_FortiveCorp_Accruent.pdf,7/31/2018,4.161540771,4.419182467,4.695013575
A_DocuSignInc_SpringCMInc.pdf,8/1/2018,3.333338367,3.3657186980000002,3.467644501
A_CiscoSystemsInc_DuoSecurityInc.pdf,8/2/2018,5.569654451,5.167982335,4.7194784830000005
A_AFPInc_SealedAirCorporation.pdf,8/2/2018,3.789382667,3.849877887,4.076890881000001
A_EnergyTransferEquityLP_EnergyTransferPartnersLP.pdf,8/2/2018,3.935710429,3.925215152,4.05789068
A_KosmosEnergyLtd_DeepGulfEnergy.pdf,8/6/2018,3.658444269,3.1619216960000003,3.463404616
A_EmergentBioSolutionsInc_PaxVaxInc.pdf,8/9/2018,3.686342667,3.8375691069999998,4.076826825
A_DiamondbackEnergyInc_EnergenCorp.pdf,8/15/2018,2.86755098,3.1426027160000003,3.4529229089999998
A_KMGChemicalsInc_CabotMicroelectronicsCorporation.pdf,8/15/2018,3.148540731,3.362990732,3.6207110160000004
M_FisionCorporation_ContinuityLogic.pdf,8/16/2018,3.272187665,3.5658955480000003,3.43205028
A_MalibuBoatsInc_PursuitBoats.pdf,8/22/2018,3.3870332889999997,3.586834296,3.691368642
A_HartfordFinancialServicesGroupInc_Navigators.pdf,8/22/2018,3.797575081,4.12478897,4.4254307619999995
M_EclipseResourcesCorp_BlueRidgeMountainResourcesInc.pdf,8/27/2018,3.167373233,3.261232935,3.303766902
A_EmergentBioSolutionsInc_AdaptPharmaLtd.pdf,8/28/2018,4.442192121000001,4.292593323999999,3.772788134
A_CocaColaCo_CostaLtd.pdf,8/31/2018,4.797892083,5.042111178,4.926868557
A_TransoceanLtd_OceanRig.pdf,9/4/2018,3.634241851,3.53289419,3.496710984
A_ConcretePumpingHoldingsInc_IndustreaAcquisitionCorp.pdf,9/7/2018,4.816102843,5.073920154,5.332146035
A_EngilityHoldingsInc_ScienceApplicationsInternationalCorp.pdf,9/10/2018,3.346451168,3.522655445,3.6110729310000003
A_MCBCHoldingsInc_CrestMarineLLC.pdf,9/10/2018,3.621485176,3.621087868,3.845832471
A_UnitedRentalsInc_BlueLine.pdf,9/10/2018,3.5720102519999997,3.694219349,3.813558203
A_ATRMHoldingsInc_DigiradCorporation.pdf,9/10/2018,2.921633832,2.8591693310000004,3.1414266730000002
A_ValleyHealthcareGroupNorthwestMedical_GreatElmCapitalGroupInc.pdf,9/11/2018,2.915984093,3.171994331,3.373643865
A_EvolentHealthInc_NewCenturyInvestmentLLC.pdf,9/12/2018,3.515876004,3.807807134,3.717733205
A_LaSalleHotelProperties_PebblebrookHotelTrust.pdf,9/13/2018,5.2792837530000005,4.463024958,4.319128284
A_PanavisionIncSimVideoInternationalInc_SabanCapitalAcquisitionCorp.pdf,9/14/2018,5.109016499,5.37851475,5.690591904
M_GovernmentPropertiesIncomeTrust_SelectIncomeREIT.pdf,9/17/2018,2.302595581,2.501924208,2.691109457
A_MarshMcLennanCompaniesInc_JardineLloydThompsonGroupPLC.pdf,9/18/2018,3.7162155539999997,4.04049779,4.33564308
A_ThorIndustriesInc_ErwinHymerGroup.pdf,9/18/2018,2.646119442,2.970504117,3.287635672
A_DunbarMechanicalInc_LimbachHoldingsInc.pdf,9/20/2018,2.4418884640000003,2.725312774,2.963446168
A_AdobeSystemsInc_MarketoInc.pdf,9/20/2018,4.277375167,4.4644037160000005,3.896606846
A_IndependentBankCorp_BlueHillsBancorpInc.pdf,9/21/2018,5.194524326,4.775419973,4.185917709
A_SiriusXMHoldingsInc_PandoraMediaInc.pdf,9/24/2018,3.044985586,3.350712816,3.5411639630000002
A_AlexionPharmaceuticalsInc_Syntimmune.pdf,9/26/2018,3.7416519389999996,3.7679450560000003,3.612055775
A_BrooksAutomationInc_GENEWIZGroup.pdf,9/26/2018,3.7318611460000004,3.563779699,3.53485561
A_MeritMedicalSystemsInc_CiannaMedicalInc.pdf,10/1/2018,3.528624823,3.6322740039999997,3.794557527
A_LendingTreeInc_QuoteWizardComLLC.pdf,10/5/2018,3.714366091,3.40431771,3.3329533110000003
A_ClearwaterSolutions_NuverraEnvironmentalSolutionsInc.pdf,10/8/2018,3.08312368,3.0448953999999997,3.033198024
A_AnteroMidstreamPartnersLP_AnteroMidstreamGPLP.pdf,10/9/2018,3.912353027,3.898962793,3.8039583230000003
A_LimeEnergyCo_Willdan GroupInc.pdf,10/9/2018,4.54985947,4.633425531,3.862113165
A_DesignerBrandsInc_LegendaryFootwearAndAccessoriesOrganizationCamutoGroup.pdf,10/10/2018,2.845146015,3.114356732,3.191544332
M_MBTFinancialCorporation_FirstMerchantsCorporation.pdf,10/10/2018,4.178915255,4.270902116,4.120487784
A_CincinnatiFinancialCorp_MSPUnderwritingLimited.pdf,10/12/2018,4.1606680460000005,4.176314195,3.8235559360000004
A_MagnumOilToolsInternationalLTD_NineEnergyServiceInc.pdf,10/15/2018,3.2725845139999996,3.3487949789999996,3.449357085
A_InfrastructureAndEnergyAlternativesInc_WilliamCharlesConstructionGroup.pdf,10/15/2018,4.534297875,3.90565667,3.648002327
A_AllerganSalesLLC_AclarisTherapeuticsInc.pdf,10/15/2018,3.6191189169999998,3.460708237,3.487780762
A_TwilioInc_SendGrid.pdf,10/15/2018,4.000647087,3.210470861,3.125245645
A_AndersonsInc_LansingTradeGroupLLC.pdf,10/16/2018,4.012672793,3.9924789639999996,3.38254802
M_MTechAcquisitionCorp_MJFreewayLLC.pdf,10/16/2018,5.362519675,5.477389177999999,5.658812825
A_EWScrippsCo_Triton.pdf,10/17/2018,5.039400429,3.521593802,3.705943458
A_LuminexCorp_MilliporeSigma.pdf,10/18/2018,3.959850397,3.824242077,3.1805918810000002
A_MicronTechnology_IMFlashTechnologiesLLC.pdf,10/18/2018,5.551589039,3.4715635789999997,3.3120549130000003
A_MotleyServicesLLC_KLXEnergyServicesHoldingsInc.pdf,10/22/2018,3.220792936,3.3820900839999997,3.6475194660000003
A_EnLinkMidstreamLLC_EnLinkMidstreamPartnersLP.pdf,10/22/2018,3.92217918,3.7594333769999997,3.985911091
A_NeogenomicsInc_GenoptixInc.pdf,10/23/2018,4.068169274,3.4840842710000004,3.325643953
A_FranklinResourcesInc_BenefitStreetPartnersLL.pdf,10/25/2018,3.981665537,3.9190681339999998,4.044427506
A_WholesaleIncWholesaleExpressLLC_RumbleOnInc.pdf,10/26/2018,1.904853696,1.9859947219999998,2.247708027
A_InternationalBusinessMachinesCorp_RedHatInc.pdf,10/29/2018,3.782762615,3.642241491,3.930688463
A_EWScrippsCo_CordilleraCommunications.pdf,10/29/2018,4.287620147,4.30659257,3.8745534889999997
A_MKSInstrumentsInc_ElectroScientificIndustriesInc.pdf,10/30/2018,3.71743437,3.54586148,3.5390923919999997
A_EnerSys_AlphaTechnologiesGroupInc.pdf,10/30/2018,3.95871123,4.056321453,3.707952685
A_ChesapeakeEnergyCorp_WildHorseResourceDevelopmentCorporation.pdf,10/30/2018,2.646291336,2.758543368,2.936418202
A_HibbettSportsInc_CityGear.pdf,10/30/2018,2.889699745,3.15719348,3.336282315
A_ChromatinInc_SWSeedCompany.pdf,11/1/2018,2.9769135039999997,3.259148953,3.4735405
M_NeubaseTherapeutics_OhrPharmaceutical.pdf,1/3/2019,1.1948028290000001,1.508600594,1.826200443
A_OrassureTechnologiesInc_NovosanisNVandCoreBiomeInc.pdf,1/4/2019,3.824902425,3.8111869919999997,3.882942485
A_DXCTechnologyCo_LuxoftHoldingInc.pdf,1/7/2019,4.2792911280000006,4.321138184,4.401652076
A_EliLillyandCo_LoxoOncology.pdf,1/7/2019,4.829286304,4.568424544,4.280974186
A_Fiserv_FirstDataCorporation.pdf,1/16/2019,3.544476592,3.784513235,3.8860535560000002
A_GlacierBancorpInc_FNBBancorp.pdf,1/17/2019,4.6074336989999995,4.768118943999999,4.63909975
M_BB&TCorp_SunTrustBanksInc.pdf,2/7/2019,4.119297233999999,4.137188879,4.337576422
A_ToroCorp_TheCharlesMachhineWorksInc.pdf,2/15/2019,3.553293745,3.747523329,3.967712543
M_ChemicalFinancialCorp_TCFFinancialCorp.pdf,1/28/2019,3.674242457,3.984081227,4.057737649
A_PaloAltoNetworksInc_DemistoInc.pdf,2/19/2019,4.369858535,3.4569365989999996,3.656983888
A_carrolsRestaurantGroup_221CambridgeFranchiseHoldings.pdf,2/20/2019,2.856942037,2.989076453,3.240119015
A_RoyalGoldInc_SilverStreamontheKhoemacau.pdf,2/25/2019,5.486031071,5.128112928999999,4.604241962
A_DanaherCorp_GEBiopharma.pdf,2/25/2019,3.388389558,3.516346483,3.8288700510000004
A_FednatHoldingCo_Maison.pdf,2/26/2019,4.326032187,3.8405095460000003,4.048591762
A_BiogenInc_NightstarTherapeutics.pdf,3/4/2019,4.590957083,4.065681799,2.6299149219999998
A_JuniperNetworks_MistSystems.pdf,3/4/2019,4.563145615,4.361286128,4.348189226000001
M_VenusConceptInc_RestorationRobotics.pdf,3/15/2019,2.609550526,2.823176089,2.8371395689999996
A_CenteneCorp_WellCareHealthPlansInc.pdf,3/27/2019,3.588871295,3.69211159,3.4936970830000003
A_Church&DwrightCo_Flawless.pdf,3/28/2019,4.03755401,4.306079027,4.607282587
A_2UInc_TrilogyEducationServices.pdf,4/8/2019,4.163001264,4.107960201,4.088461426
A_CatalentInc_ParagonBioservicesInc.pdf,4/15/2019,2.759976931,3.061918852,3.2980391069999997
A_GreenbrierCompanies_ARIManufacturing.pdf,4/18/2019,4.024249778,3.80174455,3.9219477819999997
A_ONSemiconductorCorporation_GlobalfoundariesInc.pdf,4/22/2019,4.091577413,3.9197123119999997,3.679859294
A_NorthernOilandGasInc_FlywheelBakkenLLC.pdf,4/23/2019,3.161199344,3.238164538,3.287948384
A_OccidentalPetroleumCorporation_AnadarkoPetroleumCorporation.pdf,4/24/2019,5.073454581,4.525455481,3.9447906460000004
A_ParkerHannifinCorp_LORDCorporation.pdf,4/29/2019,4.717361606,4.320851995,4.07316989
A_3MCo_AcelityInc.pdf,5/2/2019,4.7523980980000005,4.770579522,4.580636323
M_AmplifyEnergyCorp_MidstatesPetroleumCompany.pdf,5/6/2019,2.739577076,3.011626642,3.192526052
A_MarvellTechnologyGroupLtd_AquantiaCorp.pdf,5/6/2019,4.685464143,3.670283032,3.7621606689999996
A_AndeavorLogisticsLP_MarathonPetroleumCorp.pdf,5/8/2019,4.090348214,4.173425048,4.2190659319999995
A_ChartIndustries_HarscoAirXChangers.pdf,5/9/2019,2.365236185,2.60661116,2.910287649
A_FederalSignalCorporation_MarkRiteLinesEquipmentCompany.pdf,5/14/2019,4.404187283,4.133747233999999,4.006644761
A_AdvancedEnergy_ArtesynEmbeddedPower.pdf,5/15/2019,2.855778598,3.15288949,3.4479197860000004
A_HewlettPackardEnterprises_CrayInc.pdf,5/17/2019,3.694041704,3.8812169780000003,3.940703268
A_CraneCo_CircorInternational.pdf,5/21/2019,1.7446366480000002,1.9990684509999999,2.318858541
A_FireEye_Verodin.pdf,5/28/2019,3.578127162,3.616518076,3.9177956480000002
A_HospitalityProperties_NetLeasePortfolio.pdf,6/3/2019,4.558397562,4.631228119,4.508194554
A_NovelExternalFixationTechnology_Vilex.pdf,6/5/2019,3.55038308,3.80233316,3.585143983
M_S&TBancorp_DNBFinancialCorporation.pdf,6/6/2019,4.017582926,4.305499055,4.416408178
M_UnitedTechnologiesCorp_RaytheonCompany.pdf,6/10/2019,3.828116454,3.9562075389999998,4.094090334
A_ComstockResources_CoveyParkEnergy.pdf,6/10/2019,2.856445635,2.987864355,3.115560033
M_C&JEnergyServices_KeaneGroup.pdf,6/17/2019,3.2378341410000004,3.250536509,3.473424698
A_PfizerInc_ArrayBioPharmaInc.pdf,6/17/2019,5.792555084,4.898439315,4.7945797
M_ArchResources_PeabodyEnergyCorp.pdf,6/19/2019,3.7248308210000003,3.694578124,3.885379968
M_CaesarsEntertainment_EldoradoResorts.pdf,6/24/2019,2.8109863710000003,3.0933622869999997,3.347014555
A_ArchrockInc_EliteCompressionServiceLLC.pdf,6/24/2019,4.020296407,3.896431292,4.081853549
A_LiveRampHoldingsInc_DataPlusMathCorp.pdf,6/24/2019,3.2073069160000003,3.4511253219999998,3.573372768
A_ExtremeNetworksInc_AerohiveNetworksInc.pdf,6/26/2019,4.5464808560000005,3.820416463,4.075237676
A_QuanterixCorp_UmanDiagoniticsAB.pdf,6/26/2019,2.983456068,2.997551876,3.2045671510000004
A_AppliedMaterialsInc_KokusaiElectricCorporation.pdf,7/1/2019,4.184868857,4.211768381000001,3.860068656
A_PerformanceFoodGroupCo_ReyesHOoldingsLLC.pdf,7/1/2019,3.97969071,4.075812348,4.263928228999999
A_UGIEnergyServices_ColumbiaMidstreamGroup.pdf,7/3/2019,4.207953304,4.528324867,4.570153355
A_CiscoSystemsInc_AcaciaCommunicationsIncA_CiscoSystemsInc_AcaciaCommunicationsInc.pdf,7/9/2019,5.294035854,4.90271744,4.882158535
A_SmartGlobalHoldingsInc_ArtesynEmbeddedComputingandInforceComputing.pdf,7/9/2019,2.296083947,2.51440052,2.805053037
A_People'sUnitedFinancial_UnitedFinancialBancorp.pdf,7/15/2019,4.520912427,4.445386901,4.1098348719999995
A_EbixInc_YatraOnlineInc.pdf,7/19/2019,4.406217539,4.218842596,3.896888887
A_EnProIndustriesInc_LeanTeqCo.pdf,7/22/2019,4.646978713,3.229392399,3.304318044
A_CharlewsSchwab_USAAInvestment.pdf,7/26/2019,4.86608507,3.879309282,3.792077898
M_MylanNV_PfizerInc.pdf,7/29/2019,3.641927345,3.8473307,3.9198497260000003
A_CantelMedicalCorp_Hu-Friedy.pdf,7/30/2019,3.0267856089999996,3.299757348,3.528694018
M_SimmonsFirstNationalCorp_Landrum.pdf,7/31/2019,4.314498802,4.09195447,4.0082722760000005
M_AmplifyEnergyCorp_MidstatesPetroleum.pdf,8/6/2019,2.1800649340000002,2.48474502,2.687708116
A_3MCo_AvonRubberPLC..pdf,8/7/2019,5.411912136000001,4.007042637,4.15373413
A_BroadcomInc_SymantecCorporation.pdf,8/8/2019,4.444054565,3.84236638,3.780950143
A_AtriCureInc_SentreHEART.pdf,8/12/2019,4.529966563,3.816502696,3.8692914330000003
A_CITGroup_MutualofOmahaBank.pdf,8/13/2019,3.448773558,3.701415042,3.798581282
