File Name,Date,YT3,YT7,YT15
A_OccidentalPetroleumCorporation_AnadarkoPetroleumCorporation.pdf,4/24/2019,0,0,0
A_ParkerHannifinCorp_LORDCorporation.pdf,4/29/2019,0,0,0
A_3MCo_AcelityInc.pdf,5/2/2019,0,0,0
M_AmplifyEnergyCorp_MidstatesPetroleumCompany.pdf,5/6/2019,0,0,0
A_MarvellTechnologyGroupLtd_AquantiaCorp.pdf,5/6/2019,0,0,0
A_AndeavorLogisticsLP_MarathonPetroleumCorp.pdf,5/8/2019,0,1,0
A_ChartIndustries_HarscoAirXChangers.pdf,5/9/2019,0,0,0
A_FederalSignalCorporation_MarkRiteLinesEquipmentCompany.pdf,5/14/2019,0,0,1
A_AdvancedEnergy_ArtesynEmbeddedPower.pdf,5/15/2019,0,0,0
A_HewlettPackardEnterprises_CrayInc.pdf,5/17/2019,1,0,0
A_CraneCo_CircorInternational.pdf,5/21/2019,1,0,1
A_FireEye_Verodin.pdf,5/28/2019,1,1,1
A_HospitalityProperties_NetLeasePortfolio.pdf,6/3/2019,0,1,1
A_NovelExternalFixationTechnology_Vilex.pdf,6/5/2019,0,0,0
M_S&TBancorp_DNBFinancialCorporation.pdf,6/6/2019,1,1,1
M_UnitedTechnologiesCorp_RaytheonCompany.pdf,6/10/2019,0,0,1
A_ComstockResources_CoveyParkEnergy.pdf,6/10/2019,1,1,1
M_C&JEnergyServices_KeaneGroup.pdf,6/17/2019,1,0,0
A_PfizerInc_ArrayBioPharmaInc.pdf,6/17/2019,1,1,1
M_ArchResources_PeabodyEnergyCorp.pdf,6/19/2019,0,0,0
M_CaesarsEntertainment_EldoradoResorts.pdf,6/24/2019,1,1,1
A_ArchrockInc_EliteCompressionServiceLLC.pdf,6/24/2019,1,1,1
A_LiveRampHoldingsInc_DataPlusMathCorp.pdf,6/24/2019,0,0,1
A_ExtremeNetworksInc_AerohiveNetworksInc.pdf,6/26/2019,1,1,1
A_QuanterixCorp_UmanDiagoniticsAB.pdf,6/26/2019,1,0,1
A_AppliedMaterialsInc_KokusaiElectricCorporation.pdf,7/1/2019,0,0,1
A_PerformanceFoodGroupCo_ReyesHOoldingsLLC.pdf,7/1/2019,1,1,1
A_UGIEnergyServices_ColumbiaMidstreamGroup.pdf,7/3/2019,1,1,0
A_CiscoSystemsInc_AcaciaCommunicationsIncA_CiscoSystemsInc_AcaciaCommunicationsInc.pdf,7/9/2019,1,1,1
A_SmartGlobalHoldingsInc_ArtesynEmbeddedComputingandInforceComputing.pdf,7/9/2019,1,1,1
A_People'sUnitedFinancial_UnitedFinancialBancorp.pdf,7/15/2019,0,1,0
A_EbixInc_YatraOnlineInc.pdf,7/19/2019,1,1,0
A_EnProIndustriesInc_LeanTeqCo.pdf,7/22/2019,1,1,1
A_CharlewsSchwab_USAAInvestment.pdf,7/26/2019,0,0,0
M_MylanNV_PfizerInc.pdf,7/29/2019,0,0,0
A_CantelMedicalCorp_Hu-Friedy.pdf,7/30/2019,0,1,0
M_SimmonsFirstNationalCorp_Landrum.pdf,7/31/2019,0,0,0
M_AmplifyEnergyCorp_MidstatesPetroleum.pdf,8/6/2019,0,0,1
A_3MCo_AvonRubberPLC..pdf,8/7/2019,0,0,0
A_BroadcomInc_SymantecCorporation.pdf,8/8/2019,1,1,1
A_AtriCureInc_SentreHEART.pdf,8/12/2019,0,0,0
A_CITGroup_MutualofOmahaBank.pdf,8/13/2019,0,0,0
A_SterlingConstruction_PlateauExcavation.pdf,8/14/2019,1,1,1
A_ConntectOneBancorpInc_BancorpofNewJerseyInc.pdf,8/16/2019,1,0,1
A_JacobsEngineeringGroup_JohnWoodGroupPLC.pdf,8/20/2019,1,1,1
A_SimplyGoodFoodsCompany_QuestNutrition.pdf,8/21/2019,1,1,1
A_HasbroInc_EntertainmentOneLtd.pdf,8/22/2019,0,0,1
A_AMGENInc_Otezla.pdf,8/26/2019,1,1,0
M_PDCEnergy_SRCEnergy.pdf,8/26/2019,1,1,1
A_ZogenixInc_ModisTherapeutics.pdf,8/26/2019,0,0,0
A_SWKHoldingsCorporation_EnterisBioPharmaInc.pdf,8/27/2019,0,1,1
A_Commvault_Hedvig.pdf,9/4/2019,1,1,1
A_OpGenInc_Curetis.pdf,9/4/2019,0,0,0
A_PrudentialFinancialInc_AssuranceIQInc.pdf,9/5/2019,1,1,1
A_WinnebagoIndustries_NewmarCorporation.pdf,9/16/2019,1,1,0
A_ReliantBancorp_TennesseeCommunityBankHoldings.pdf,9/17/2019,0,0,0
A_NextEraEnergyPartners_MeadePipelineCo.pdf,9/30/2019,0,0,0
A_CoStarGroup_SmithTravelResearch.pdf,10/1/2019,0,1,0
A_UnitedStatesSteelCorporation_BigRiverSteel.pdf,10/1/2019,0,0,0
A_Q2Holdings_LenderPerformanceGroupLLC.pdf,10/1/2019,0,1,0
A_GlacierBancorp_StateBankCorp.pdf,10/1/2019,1,1,1
A_LantheusHoldingsInc_ProgenicsPharmaceuticals.pdf,10/2/2019,0,0,0
A_HessMidstreamLP_HessInfastructurePartnersLP.pdf,10/4/2019,0,1,1
M_SonnetBioTherapeutics_ChanticleerHolding.pdf,10/11/2019,0,0,0
A_ParsleyEnergy_JaggedPeakEnergy.pdf,10/14/2019,1,1,1
A_AytuBioScience_CerecorInc.pdf,10/14/2019,1,0,0
A_RedwoodTrust_CorevestAmericanFinanceLender.pdf,10/15/2019,1,1,0
A_AlexionPharmaceuticals_AchillionPharmaceuticals.pdf,10/16/2019,1,1,1
A_DTEEnergy_Midstream.pdf,10/18/2019,1,0,0
A_FlushingFinancial_EmpireBancorp.pdf,10/25/2019,1,1,1
A_Prologis_LibertyProperty.pdf,10/28/2019,1,1,1
M_NorthwestBancshares_MutualFirstFinancial.pdf,10/30/2019,1,1,0
A_SmartFinancial_ProgressiveFinancial.pdf,10/30/2019,1,1,1
A_Lantronix_IntrinsycTechnologies.pdf,10/31/2019,0,0,1
A_StrykerCorp_WrightMedical.pdf,11/4/2019,0,0,0
M_FirstHorizonNationalCorporation_IBERIABANKCorporation.pdf,11/4/2019,1,0,0
A_TaylorMorrisonHomeCorporation_WillianLyonHomes.pdf,11/6/2019,0,1,1
A_InphiCorp_eSilicon.pdf,11/11/2019,1,0,0
M_RibbonCommunications_ECITelecomGroup.pdf,11/14/2019,0,0,0
M_DicernaPharmaceuticals_NovoNordisk.pdf,11/18/2019,1,1,1
A_CotyInc_KingKylieLLC.pdf,11/18/2019,0,0,0
A_SeacostBankingCorporation_FirstBankPalmBeaches.pdf,11/20/2019,1,1,1
A_PayPalHoldingsInc_HoneyScienceCorporation.pdf,11/20/2019,1,1,1
A_LCIIndustries_CURTGroup.pdf,11/22/2019,1,0,0
A_CharlesSchwabCorp_TDAmeritrade.pdf,11/25/2019,1,0,1
U_CharlesSchwabCorp_TDAmeritrade.pdf,11/25/2019,1,0,0
M_NeurocrineBiosciences_XenonPharmaceuticals.pdf,12/2/2019,0,0,0
A_HostessBrands_VoortmanCookiesLimited.pdf,12/2/2019,1,1,1
A_Tenable_Indegy.pdf,12/2/2019,0,0,0
M_ClevelandCliffs_AKSteelHolding.pdf,12/3/2019,1,1,1
A_CarriageServices_FairfaxMemorialParkandFuneralHome.pdf,12/3/2019,1,1,1
A_VeracyteInc_NanoStringDiagnostics.pdf,12/3/2019,1,1,1
A_IndependentBankGroup_TexasCapitalBancshares.pdf,12/9/2019,0,0,0
M_GoldmanSachsBDC_GoldmanSachsMiddleMarketLendingCorp.pdf,12/9/2019,1,0,1
M_MonocleAcquisition_AerSale.pdf,12/9/2019,1,1,0
A_PGTI_NewSouthWindowSolutions.pdf,12/10/2019,1,1,1
A_TalosEnergy_GulfofMexico.pdf,12/11/2019,1,1,1
A_AsburyAutomotiveGroup_ParkPlaceDealerships.pdf,12/12/2019,0,0,0
A_ArcosaInc_CherryCompanies.pdf,12/12/2019,1,1,1
M_InternationalFlavours&Fragrances_DuPontNutritionBiosciences.pdf,12/16/2019,1,1,1
A_WPXEnergy_FelixEnergy.pdf,12/16/2019,1,1,1
M_OrganovoHoldings_TarvedaTherapeutics.pdf,12/16/2019,0,0,0
A_LeidosHoldings_DyneticsInc.pdf,12/17/2019,1,1,1
M_ZafgenInc_ChondrialTherapeutics.pdf,12/18/2019,1,1,1
M_EcolabInc_ApergyCorp.pdf,12/19/2019,0,1,0
M_KearnyFinancialCorp_MSBFinancialCorp.pdf,12/19/2019,0,0,0
A_CNBFinancialCorporation_BankofAkron.pdf,12/19/2019,0,0,0
A_HelenofTroyLimited_DrybarProductsLLC.pdf,12/19/2019,1,1,1
A_F5NetworksInc_ShapeSecurity.pdf,12/19/2019,0,0,0
M_ProvidentFinancialServicesInc_SBOneBancorp.pdf,3/12/2020,0,0,0
A_CloudGenix_PaloAltoNetworks.pdf,3/31/2020,0,1,1
A_OrthoPediatricsAcquisitionofApiFix_FDA-ApprovedNon-FusionScoliosisTechnology.pdf,4/2/2020,1,1,1
A_IntelHomeGatewayPlatformDivision_MaxLinear.pdf,4/6/2020,0,1,1
A_DivvyCloud_Rapid7.pdf,4/28/2020,0,1,0
A_CNSPortfolio_USWorldMedsSupernusPharmaceuticalsInc.pdf,4/29/2020,0,0,1
A_MagellanCompleteCare_MolinaHealthcare.pdf,5/1/2020,1,1,1
A_NationalFuelGasCompany_Appalachian.pdf,5/5/2020,1,1,1
M_SSRMiningInc_AlacerGoldCorp.pdf,5/11/2020,0,0,1
A_CoStar_Ten-X.pdf,5/14/2020,1,1,1
A_SolaraMedicalSuppliesLLC_AdaptHealthCorp.pdf,5/26/2020,0,0,1
A_TrinityBenefitAdvisorsandRussBlakely&Associates_BRPGroupInc.pdf,6/2/2020,1,1,1
M_IttellaInternational_ForumMergerIICorp.pdf,6/12/2020,1,1,1
A_AllstateCorporation_NationalGeneralHoldingsCorporation.pdf,7/8/2020,0,0,1
A_AllyFinancial_CarWorks.pdf,2/19/2020,0,0,0
A_AMNHealthcareServices_StratusVideo.pdf,1/30/2020,1,1,1
A_AnikaTherapeutics_ParcusMedical.pdf,1/8/2020,0,0,0
A_AnologDevicesInc_MaximIntegratedProductsInc.pdf,7/13/2020,0,0,0
A_AsburyAutomativeGroup_ParkPlaceDealerships.pdf,7/7/2020,1,1,1
A_Blucora_HKFinancial.pdf,1/7/2020,0,0,0
A_BorgWarnerInc_DelphiTechnologiesPLC.pdf,1/28/2020,0,0,0
A_CorntechTelecommunications_GilatSatelliteNetworks.pdf,1/29/2020,0,0,1
